Mon-Vrock-Spores	spore planet	30		30	300		Object Pos	bip01			Sprite	Same as Emitter	Polar		fire-sprite	100	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?-30	0,30	30?-30	0?360	0	100?120	10,40	0	0	0?360	0	0	255,0	50,50	64,0	64,50						50
Mon-Vrock-Spores	flying out of him	20		30	600		Node Pos	bip01			Sprite	World	Polar		flare-1	15	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-130	0	0?360	0	0,100	2,5	0	0	0?360	0	0	0,255	200,200	255,0	255,200						
Mon-Vrock-Spores	flash hits	30		30	100		Object Pos	bip01			Disc	Same as Emitter	Polar		flare-3	15	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?-30	0,30	30?-30	0?360	0	90?120	0,20	0	0	0?360	0	0	255,0	200,200	255,0	255,200						20
Mon-Vrock-Spores	spore planet flashy fast	30		30	300		Object Pos	bip01			Sprite	Same as Emitter	Polar		fire-sprite	20	Add	0				0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?-30	0,30	30?-30	0?360	0	100?120	10,40	0	0	0?360	0	0	255,0	200,200	255,0	255,100						50
Mon-Vrock-Spores-Hit	flash hits	30		10	30		Object Pos				Sprite	World	Polar		fire-sprite	15	Add	0				0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?-30	10?50	30?-30	0?360	0	0?10	10,30	0	0	0?360	0	0	255,0	200,200	255,0	255,200						10
Mon-Vrock-Spores-Hit	spore planet	30		perm	10		Object Pos				Sprite	World	Polar		fire-sprite	60	Blend	0				0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?-30	10?60	30?-30	0?360	0	0?10	10,40	0	0	0?360	0	0	128,0	100,100	128,0	128,100						
Mon-WillowWisp25	sparkle drops			25	30		Node Pos	EyeR_Ref			Sprite	World			flare-1	30	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10?-10	10?-10	10?-10	10?-10	10?-10	10?-10	1?4	0	0	0?360	0	0	64,0	100?255	100?255	255?200						
Mon-WillowWisp25	 bright part			25	30		Node Pos	EyeR_Ref			Sprite	Same as Emitter			flare-2	2	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?20	0	0	0?360	0	0	255,0	0?32	0?32	255?200						
Mon-WillowWisp25	wispy time			25	10		Node Pos	EyeR_Ref			Sprite	Same as Emitter			flare-1	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2?9	0	0	0?360	0	0	255,0	100?255	100?255	255						
Mon-WillowWisp30	sparkle drops			30	30		Node Pos	EyeR_Ref			Sprite	World			flare-1	30	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10?-10	10?-10	10?-10	10?-10	10?-10	10?-10	1?4	0	0	0?360	0	0	64,0	100?255	100?255	255?200						
Mon-WillowWisp30	 bright part			30	30		Node Pos	EyeR_Ref			Sprite	Same as Emitter			flare-2	2	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?20	0	0	0?360	0	0	255,0	0?32	0?32	255?200						
Mon-WillowWisp30	wispy time			30	10		Node Pos	EyeR_Ref			Sprite	Same as Emitter			flare-1	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2?9	0	0	0?360	0	0	255,0	100?255	100?255	255						
Mon-WillowWisp35	wispy time			35	10		Node Pos	EyeR_Ref			Sprite	Same as Emitter			flare-1	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2?9	0	0	0?360	0	0	255,0	100?255	100?255	255						
Mon-WillowWisp35	 bright part			35	30		Node Pos	EyeR_Ref			Sprite	Same as Emitter			flare-2	2	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?20	0	0	0?360	0	0	255,0	0?32	0?32	255?200						
Mon-WillowWisp35	sparkle drops			35	30		Node Pos	EyeR_Ref			Sprite	World			flare-1	30	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10?-10	10?-10	10?-10	10?-10	10?-10	10?-10	1?4	0	0	0?360	0	0	64,0	100?255	100?255	255?200						
Mon-WillowWisp60	wispy time			73	10		Node Pos	EyeR_Ref			Sprite	Same as Emitter			flare-1	10	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2?9	0	0	0?360	0	0	255,0	100?255	100?255	255						
Mon-WillowWisp60	 bright part			73	30		Node Pos	EyeR_Ref			Sprite	Same as Emitter			flare-2	2	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5?20	0	0	0?360	0	0	255,0	0?32	0?32	255?200						
Mon-WillowWisp60	sparkle drops			73	30		Node Pos	EyeR_Ref			Sprite	World			flare-1	30	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10?-10	10?-10	10?-10	10?-10	10?-10	10?-10	1?4	0	0	0?360	0	0	64,0	100?255	100?255	255?200						
Mon-WillowWispDeath	wispy time			5	10		Node Pos	EyeR_Ref			Sprite	Same as Emitter			flare-1	30	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2?20	0	0	0?360	0	0	255,0	100?255	100?255	255						
Mon-WillowWispDeath	 bright part			5	200		Node Pos	EyeR_Ref			Sprite	Same as Emitter			flare-2	2	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10?30	0	0	0?360	0	0	255,0	0?32	0?32	255?200						
Mon-WillowWispDeath	sparkle drops			0	120		Node Pos	EyeR_Ref			Sprite	World	Polar		flare-1	30	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0?360	0?360	0,120	1?4	0	0	0?360	0	0	255,0	100?255	100?255	255?200						
Mon-YellowMold-20	Panic			20	50		Object Pos	origin			Sprite	World	Polar	Cartesian	fire-sprite	60	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	30?-30	60?175	30?-30	0?360		0,-100	10,20	0	0	0,100	0	0	0,64,32,16,12,8,4,0	174	184?200	138						10
Mon-YellowMold-30	Hits, Dodges			30	50		Object Pos	origin			Sprite	World	Polar	Cartesian	fire-sprite	60	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?-30	60?175	30?-30	0,100	0	0,100	10,30	0	0	0,100	0	0	0,64,32,16,12,8,4,0	174	184	138						10
Mon-YellowMold-40	Walk, Run			40	50		Object Pos	origin			Sprite	World	Polar	Cartesian	fire-sprite	60	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	30?-30	60?175	30?-30	0?360		0,-100	10,20	0	0	0,100	0	0	0,64,32,16,12,8,4,0	174	184?200	138						10
Mon-YellowMold-60	Idle, combatidle			60	50		Object Pos	origin			Sprite	World	Polar	Cartesian	fire-sprite	60	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?-30	40?100	30?-30	0,100	0	0,100	10,30	0	0	0,100	0	0	0,64,32,16,12,8,4,0	174	184	138						10
Mon-YellowMold-60 Death	Death			60	50		Object Pos	origin			Sprite	World	Polar	Cartesian	fire-sprite	60	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30?-30	40?100	30?-30	0,100	0	0,100	10,30	0	0	0,100	0	0	0,64,32,16,12,8,4,0	174	184	138						10
Mon-YellowMold-60atk	Attack	27		60	250		Object Pos	Bip01			Sprite	World	Polar	Polar	fire-sprite	75	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0,-50	0,-30	0,-60	0	0	0,60	0?360	0?360	0?360	0?110	0?40	0?30	0?30	0?30	0?30	0,10,30.50,30,10	204	181	27						10
mon-Zombie-Unconceal	Unconceal			30	30		Object Pos	bip01			Sprite		Polar	Polar	dirt	90	Blend	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	5,10	0?360	0	3	5,7,5,0	0	0	0?30	0	0	5,10,10,5	156?120	116?132	67?40						20
mon-Zug-Appear	RightFingerGlow	0		30	300		Bones				Sprite		Polar		fire-sprite	30	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0?360	0	0,20	5?40	0	0	0?360	0	0	250,200,150,100,50,0	0?100	0?255	0?32						20
mon-Zug-body120	LightBase			120	10		Node Pos	dummy40			Disc				flare-3	90	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	120,0	0	0	0?360	0	0	0,50,100,150,200,250	0?8	0?32	0?32						4
mon-Zug-body120	ooze-bright RU_vine			120	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body120	ooze-bright LU_vine			120	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body120	ooze-bright R_vine			120	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body120	ooze-bright L_vine			120	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body120	ooze-dark RU_vine			120	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body120	ooze-dark LU_vine			120	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body120	ooze-dark R_vine			120	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body120	ooze-dark L_vine			120	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body120	DarkBase			120	50		Node Pos	dummy40			Disc		Polar	Polar	bigcircle	90	Blend	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	-30	0?360	0	80	0,20,0	0	0	0?360	0	0	50	0	0?8	0?8						20
mon-Zug-body40	DarkBase			40	50		Node Pos	dummy40			Disc		Polar	Polar	bigcircle	90	Blend	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	-30	0?360	0	80	0,20,0	0	0	0?360	0	0	50	0	0?8	0?8						20
mon-Zug-body40	LightBase			40	10		Node Pos	dummy40			Disc				flare-3	90	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	120,0	0	0	0?360	0	0	0,50,100,150,200,250	0?8	0?32	0?32						4
mon-Zug-body40	ooze-dark RU_vine			40	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body40	ooze-bright RU_vine			40	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body40	ooze-dark LU_vine			40	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body40	ooze-bright LU_vine			40	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body40	ooze-dark R_vine			40	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body40	ooze-bright R_vine			40	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body40	ooze-dark L_vine			040	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body40	ooze-bright L_vine			40	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60	ooze-bright L_vine			60	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60	ooze-dark L_vine			060	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60	ooze-bright R_vine			60	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60	ooze-dark R_vine			60	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60	ooze-bright LU_vine			60	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60	ooze-dark LU_vine			60	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60	ooze-bright RU_vine			60	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60	ooze-dark RU_vine			60	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60	LightBase			60	10		Node Pos	dummy40			Disc				flare-3	90	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	120,0	0	0	0?360	0	0	0,50,100,150,200,250	0?8	0?32	0?32						4
mon-Zug-body60	DarkBase			60	50		Node Pos	dummy40			Disc		Polar	Polar	bigcircle	90	Blend	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	-30	0?360	0	80	0,20,0	0	0	0?360	0	0	50	0	0?8	0?8						20
mon-Zug-body60AbjCast	RightFingerGlow	0		21	100		Node Pos	Bip01 R Finger1Nub			Sprite		Polar		flare-1	30	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0?-40	0	0	0	0	0,50,0	0	0	0?360	0	0	0,250,200,150,100,50,0	0?255	0?100	0?32						10
mon-Zug-body60AbjCast	ooze-dark L_vine			60	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60AbjCast	ooze-dark R_vine			060	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60AbjCast	ooze-dark LU_vine			60	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60AbjCast	ooze-dark RU_vine			60	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60AbjCast	DarkBase			60	50		Node Pos	dummy40			Disc		Polar	Polar	bigcircle	90	Blend	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	-30	0?360	0	80	0,20,0	0	0	0?360	0	0	50	0	0?8	0?8						20
mon-Zug-body60AbjCast	ooze-bright L_vine			60	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60AbjCast	ooze-bright R_vine			60	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60AbjCast	ooze-bright LU_vine			60	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60AbjCast	ooze-bright RU_vine			60	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60AbjCast	LightBase	0		60	10		Node Pos	dummy40			Disc				flare-3	90	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	120,0	0	0	0?360	0	0	0,50,100,150,200,250	0?8	0?32	0?32						4
mon-Zug-body60ConjConjure	LightBase			60	10		Node Pos	dummy40			Disc				flare-3	90	Add	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	120,0	0	0	0?360	0	0	0,50,100,150,200,250	0?8	0?32	0?32						4
mon-Zug-body60ConjConjure	ooze-bright RU_vine			60	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60ConjConjure	ooze-bright LU_vine			60	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60ConjConjure	ooze-bright R_vine			60	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60ConjConjure	ooze-bright L_vine			60	100		Node Pos	L_Vine_LowerEnd			Sprite				flare-big	90	Add	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	20,0	0	0	0	0	0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60ConjConjure	DarkBase			60	50		Node Pos	dummy40			Disc		Polar	Polar	bigcircle	90	Blend	0				0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	-30	0?360	0	80	0,20,0	0	0	0?360	0	0	50	0	0?8	0?8						20
mon-Zug-body60ConjConjure	ooze-dark RU_vine			60	100		Node Pos	R_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60ConjConjure	ooze-dark LU_vine			60	100		Node Pos	L_Vine_UpperEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
mon-Zug-body60ConjConjure	ooze-dark R_vine			60	100		Node Pos	R_Vine_LowerEnd			Sprite				flare-big	90	Blend	0				0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	-30,100	0	0	0	0	3,0	0	0	0,360	0	00,80,70,60,50,40,30,20,10,0	0,255,200,150,100,50,0	0?8	0?32	0?32						20
