TAG_BLACKGUARDS	TAG_PRESTIGE_CLASSES			Blackguards	The blackguard epitomizes evil. He is nothing short of a mortal fiend. The quintessential black knight, this villain carries a reputation of the foulest sort that is very well deserved. Consorting with demons and devils and serving dark deities, the blackguard is hated and feared by all. Some people call these villains antipaladins due to their completely evil nature. The blackguard has many options available to him-sending forth dark minions and servants to do his bidding, attacking with stealth and honorless guile, or straightforward smiting of the forces of good that stand in his way. Fighters, ex-paladins, rangers, monks, druids, and barbarians make for indomitable combat-oriented blackguards, while rogues and bards who become blackguards are likely to stress the subtle aspects of their abilities and spells. Sorcerers, wizards, and clerics who become blackguards are sometimes called diabolists and favor dealing with fiends even more than other blackguards do.Hit Die: d10Requirements:To qualify to become a blackguard, a character must fulfill all the following criteria.@tAlignment: Any evil. @tBase Attack Bonus:+6.@tSkills: Hide 5 ranks@tFeats: Cleave, Power Attack. Base Attack and Base Save Bonuses: see ~table~[TAG_CLASS_FEATURES_BLACKGUARD].Class Skills: ~Concentration~[TAG_CONCENTRATION], ~Diplomacy~[TAG_DIPLOMACY], ~Heal~[TAG_HEAL], ~Hide~[TAG_HIDE], ~Intimidate~[TAG_INTIMIDATE]Skill Points at Each Level: 2 + Int modifierClass Features:Weapon and Armor Proficiency: Blackguards are proficient with all simple and martial weapons, with all types of armor, and with shields. Dark Blessing (Su): A blackguard applies his Charisma modifier (if positive) as a bonus on all saving throws. Spells: A blackguard has the ability to cast a small number of divine spells. To cast a blackguard spell, a blackguard must have a Wisdom score of at least 10 + the spell's level, so a blackguard with a Wisdom of 10 or lower cannot cast these spells. Blackguard bonus spells are based on Wisdom, and saving throws against these spells have a DC of 10 + spell level + the blackguard's Wisdom modifier. When the blackguard gets 0 spells per day of a given spell level (for instance, 1st-level spells for a 1st-level blackguard), he gains only the bonus spells he would be entitled to based on his Wisdom score for that spell level. The blackguard's spell list appears below. A blackguard has access to any spell on the list and can freely choose which to prepare, just as a cleric. A blackguard prepares and casts spells just as a cleric does (though a blackguard cannot spontaneously cast cure or inflictspells).      ~Spell List~[TAG_CLASS_FEATURES_BLACKGUARD_SPELLS]Smite Good (Su): Once a day, a blackguard of 2nd level or higher may attempt to smite good with one normal melee attack. He adds his Charisma modifier (if positive) to his attack roll and deals 1 extra point of damage per class level. For example, a 9th-level blackguard armed with a longsword would deal 1d8+9 points of damage, plus any additional bonuses from high Strength or magical effects that normally apply. If a blackguard accidentally smites a creature that is not good, the smite has no effect but it is still used up for that day. At 5th level, and again at 10th level, a blackguard may smite good one additional time per day. Aura of Despair (Su):Beginning at 3rd level, the blackguard radiates a malign aura that causes enemies within 10 feet of him to take a -2 penalty on all saving throws. Command Undead (Su): When a blackguard reaches 3rd level, he gains the supernatural ability to command and rebuke undead. He commands undead as would a cleric of two levels lower.Sneak Attack: This ability, gained at 4th level, is like the rogue ability of the same name. The extra damage increases by +1d6 every third level beyond 4th (7th and 10th). If a blackguard gets a sneak attack bonus from another source (such as rogue levels), the bonuses on damage stack.Fallen Paladins@tBlackguards who have levels in the paladin class (that is to say, are now ex-paladins) gain extra abilities the more levels of paladin they have.@tLevel 1+:   Smite good 1/day@tLevel 5+:    Sneak attack damage increased by +1d6. Smite good 2/day.@tLevel 9+:   Smite good 3/day@tThe rest of the Fallen Paladin bonuses are yet to be implemented.Fiendish Servant: like the Paladin's mount, this class feature is not implemented. 
TAG_CLASS_FEATURES_BLACKGUARD_SPELLS	TAG_BLACKGUARDS			Blackguard Spells	A blackguard has the ability to cast a small number of ~divine~[TAG_DIVINE_SPELLS] spells. To cast a blackguard spell, a blackguard must have a ~Wisdom~[TAG_WISDOM] score of at least 10 + the spell’s level, so a blackguard with a Wisdom of 10 or lower cannot cast these spells.Blackguard bonus spells are based on Wisdom, and saving throws against these spells have a DC of 10 + spell level + the blackguard's Wisdom modifier. When the blackguard gets 0 spells per day of a given spell level he gains only the bonus spells he would be entitled to based on his Wisdom score for that spell level. The blackguard's spell list appears below. A blackguard has access to any spell on the list and can freely choose which to prepare, just as a cleric. A blackguard prepares and casts spells just as a cleric does (though a blackguard cannot spontaneously cast cure or inflict spells).Blackguard Spell List ~Level 1~[TAG_BLACKGUARD_1][CMD_CHILDREN_SORTED]~Level 2~[TAG_BLACKGUARD_2][CMD_CHILDREN_SORTED]~Level 3~[TAG_BLACKGUARD_3][CMD_CHILDREN_SORTED]~Level 4~[TAG_BLACKGUARD_4][CMD_CHILDREN_SORTED]
TAG_BLACKGUARD_1	TAG_SPELLS			Level 1 Blackguard Spells	[CMD_CHILDREN_SORTED]
TAG_BLACKGUARD_2	TAG_SPELLS			Level 2 Blackguard Spells	[CMD_CHILDREN_SORTED]
TAG_BLACKGUARD_3	TAG_SPELLS			Level 3 Blackguard Spells	[CMD_CHILDREN_SORTED]
TAG_BLACKGUARD_4	TAG_SPELLS			Level 4 Blackguard Spells	[CMD_CHILDREN_SORTED]
TAG_SPELLS_BULL'S_STRENGTH	TAG_SPELLS		TAG_BLACKGUARD_2 TAG_CLERIC_2 TAG_DRUID_2 TAG_PALADIN_2 TAG_SORCERER_2 TAG_STRENGTH_D TAG_WIZARD_2	Bull's Strength	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Blackguard~[TAG_BLACKGUARDS] 2, ~Cleric~[TAG_CLERICS] 2, ~Druid~[TAG_DRUIDS] 2, ~Paladin~[TAG_PALADINS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2, ~Domain: Strength~[TAG_STRENGTH_D] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: 1 min./levelSaving Throw: ~Will~[TAG_WILL] negates (harmless)Spell Resistance: Yes (harmless)The subject becomes stronger. The spell grants a +4 ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus to ~Strength~[TAG_STRENGTH], adding the usual benefits to melee ~attack rolls~[TAG_ATTACK_ROLL], melee damage rolls, and other uses of the Strength modifier.
TAG_SPELLS_CATS_GRACE	TAG_SPELLS		TAG_ASSASSIN_2 TAG_BARD_2 TAG_DRUID_2 TAG_RANGER_2 TAG_SORCERER_2 TAG_WIZARD_2	Cat's Grace	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Assassin~[TAG_ASSASSINS] 2, ~Bard~[TAG_BARDS] 2, ~Druid~[TAG_DRUIDS] 2, ~Ranger~[TAG_RANGERS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: 1 min./levelSaving Throw: ~Will~[TAG_WILL] negates (harmless)Spell Resistance: YesThe transmuted creature becomes more graceful, agile, and coordinated. The spell grants a +4 ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus to ~Dexterity~[TAG_DEXTERITY], adding the usual benefits to ~AC~[TAG_ARMOR_CLASS], ~Reflex~[TAG_REFLEX] saves, and other uses of the Dexterity modifier.
TAG_SPELLS_CAUSE_FEAR	TAG_SPELLS		TAG_BARD_1 TAG_BLACKGUARD_1 TAG_CLERIC_1 TAG_DEATH_D TAG_SORCERER_1 TAG_WIZARD_1	Cause Fear	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY] Fear, Mind-AffectingLevel: ~Bard~[TAG_BARDS] 1, ~Blackguard~[TAG_BLACKGUARDS] 1, ~Cleric~[TAG_CLERICS] 1, ~Domain: Death~[TAG_DEATH_D] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./2 levels)Target: One living creature with 5 or fewer HDDuration: 1d4 rounds (if saving throw is failed) or 1 round (if saving throw is successful)Saving Throw: ~Will~[TAG_WILL] partialSpell Resistance: YesThe affected creature becomes ~frightened~[TAG_FRIGHTENED]. If the subject succeeds on a Will save, it is ~shaken~[TAG_SHAKEN] for 1 round.  Creatures with 6 or more HD are immune to this effect. Cause Fear counters and dispels ~Remove Fear~[TAG_SPELLS_REMOVE_FEAR].
TAG_SPELLS_CLAIRAUDIENCE_CLAIRVOYANCE	TAG_SPELLS		TAG_ASSASSIN_4 TAG_BARD_3 TAG_KNOWLEDGE_D TAG_SORCERER_3 TAG_WIZARD_3	Clairaudience/Clairvoyance	~Divination~[TAG_MAGIC_SCHOOLS_DIVINATION] (Scrying)Level: ~Assassin~[TAG_ASSASSINS] 4, ~Bard~[TAG_BARDS] 3, ~Domain: Knowledge~[TAG_KNOWLEDGE_D] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 10 minutesRange: Long (400 ft. + 40 ft./level)Effect: Magical sensorDuration: 1 min./level (D)Saving Throw: NoneSpell Resistance: NoClairaudience/Clairvoyance creates an invisible magical sensor at a specific location that enables you to hear or see (your choice) almost as if you were there. You don't need line of sight or line of effect, but the locale must be known--a place familiar to you or an obvious one. Once you have selected the locale, the sensor doesn't move. Clairaudience/Clairvoyance functions only on the plane of existence you are currently occupying.
TAG_SPELLS_CONTAGION	TAG_SPELLS		TAG_BLACKGUARD_3 TAG_CLERIC_3 TAG_DESTRUCTION_D TAG_DRUID_3 TAG_SORCERER_4 TAG_WIZARD_4	Contagion	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY] (Evil)Level: ~Blackguard~[TAG_BLACKGUARDS] 3, ~Cleric~[TAG_CLERICS] 3, ~Domain: Destruction~[TAG_DESTRUCTION_D] 3, ~Druid~[TAG_DRUIDS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 4Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Living creature touchedDuration: InstantaneousSaving Throw: ~Fortitude~[TAG_FORTITUDE] negatesSpell Resistance: YesThe subject contracts a ~disease~[TAG_DISEASED] selected from the table below, which strikes immediately (no incubation period). The DC noted is for the subsequent saves (use Contagion's normal save DC for the initial saving throw).Disease DCs, Damage, and DescriptionsDisease                    DC          DamageBlinding Sickness @t16        @t1d4 ~Str~[TAG_STRENGTH]Cackle fever          @t16        @t1d6 ~Wis~[TAG_WISDOM]Filth fever           @t12        @t1d3 ~Dex~[TAG_DEXTERITY] and 1d3 ~Con~[TAG_CONSTITUTION]Mindfire              @t12        @t1d4 ~Int~[TAG_INTELLIGENCE]Red ache              @t15        @t1d6 StrShakes                  @t13        @t1d8 DexSlimy doom            @t14        @t1d4 Con Blinding Sickness: Spread in tainted water. Cackle Fever: Symptoms include high fever, disorientation, and frequent bouts of hideous laugher. Also known as the "shrieks". Filth Fever: ~Dire Rats~[TAG_MONSTER_DIRE_RAT] and ~Otyughs~[TAG_MONSTER_OTYUGH] spread it. Those injured while in filthy surroundings might also catch it. Mindfire: Feels like your brain is burning. Causes stupor. Red Ache: Skin turns red, bloated, and warm to the touch. The Shakes: Causes involuntary twitches, tremors, and fits. Slimy Doom: Victim turns into infectious goo from the inside out. Can cause permanent ~ability drain~[TAG_ABILITY_DRAINED].
TAG_SPELLS_CURE_CRITICAL_WOUNDS	TAG_SPELLS		TAG_BARD_4 TAG_BLACKGUARD_4 TAG_CLERIC_4 TAG_DRUID_5 TAG_HEALING_D	Cure Critical Wounds	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Healing)Level: ~Bard~[TAG_BARDS] 4, ~Blackguard~[TAG_BLACKGUARDS] 4, ~Cleric~[TAG_CLERICS] 4, ~Druid~[TAG_DRUIDS] 5, ~Domain: Healing~[TAG_HEALING_D] 4This spell functions like ~Cure Light Wounds~[TAG_SPELLS_CURE_LIGHT_WOUNDS], except that it cures 4d8 points of damage +1 point per ~caster level~[TAG_CASTER_LEVEL] (maximum +20).
TAG_SPELLS_CURE_LIGHT_WOUNDS	TAG_SPELLS		TAG_BARD_1 TAG_BLACKGUARD_1 TAG_CLERIC_1 TAG_DRUID_1 TAG_HEALING_D TAG_PALADIN_1 TAG_RANGER_2	Cure Light Wounds	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Healing)Level: ~Bard~[TAG_BARDS] 1, ~Blackguard~[TAG_BLACKGUARD_1] 1, ~Cleric~[TAG_CLERICS] 1, ~Druid~[TAG_DRUIDS] 1, ~Domain: Healing~[TAG_HEALING_D] 1, ~Paladin~[TAG_PALADINS] 1, ~Ranger~[TAG_RANGERS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: Instantaneous Saving Throw: ~Will~[TAG_WILL] half (harmless); see textSpell Resistance: Yes (harmless); see textWhen laying your hand upon a living creature, you channel positive energy that cures 1d8 points of damage +1 point per ~caster level~[TAG_CASTER_LEVEL] (maximum +5). Since undead are powered by negative energy, this spell deals damage to them instead of curing their wounds. An undead creature can apply ~spell resistance~[TAG_SPECIAL_ABILITIES_SPELL_RESISTANCE], and can attempt a Will save to take half damage.
TAG_SPELLS_CURE_MODERATE_WOUNDS	TAG_SPELLS		TAG_BARD_2 TAG_BLACKGUARD_2 TAG_CLERIC_2 TAG_DRUID_3 TAG_HEALING_D TAG_PALADIN_3 TAG_RANGER_3 	Cure Moderate Wounds	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Healing)Level: ~Bard~[TAG_BARDS] 2, ~Blackguard~[TAG_BLACKGUARDS] 2, ~Cleric~[TAG_CLERICS] 2, ~Druid~[TAG_DRUIDS] 3, ~Domain: Healing~[TAG_HEALING_D] 2, ~Paladin~[TAG_PALADINS] 3, ~Ranger~[TAG_RANGERS] 3This spell functions like ~Cure Light Wounds~[TAG_SPELLS_CURE_LIGHT_WOUNDS], except that it cures 2d8 points of damage +1 point per ~caster level~[TAG_CASTER_LEVEL] (maximum +10).
TAG_SPELLS_CURE_SERIOUS_WOUNDS	TAG_SPELLS		TAG_BARD_3 TAG_BLACKGUARD_3 TAG_CLERIC_3 TAG_DRUID_4 TAG_HEALING_D TAG_PALADIN_4 TAG_RANGER_4	Cure Serious Wounds	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Healing)Level: ~Bard~[TAG_BARDS] 3, ~Blackguard~[TAG_BLACKGUARDS] 3, ~Cleric~[TAG_CLERICS] 3, ~Druid~[TAG_DRUIDS] 4, ~Domain: Healing~[TAG_HEALING_D] 3, ~Paladin~[TAG_PALADINS] 4, ~Ranger~[TAG_RANGERS] 4This spell functions like ~Cure Light Wounds~[TAG_SPELLS_CURE_LIGHT_WOUNDS], except that it cures 3d8 points of damage +1 per ~caster level~[TAG_CASTER_LEVEL] (maximum +15).
TAG_SPELLS_DEATH_KNELL	TAG_SPELLS		TAG_BLACKGUARD_2 TAG_CLERIC_2 TAG_DEATH_D	Death Knell	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY] (Death, Evil)Level: ~Blackguard~[TAG_BLACKGUARDS] 2, ~Cleric~[TAG_CLERICS] 2, ~Domain: Death~[TAG_DEATH_D] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Living creature touchedDuration: Instantaneous/10 minutes per HD of subject; see textSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesYou draw forth the ebbing life force of a creature and use it to fuel your own power. Upon casting this spell you touch a living creature that has -1 or fewer ~hit points~[TAG_HIT_POINTS]. If the subject fails its ~saving throw~[TAG_SAVING_THROW_DESC], it dies, and you gain 1d8 ~temporary hit points~[TAG_TEMPORARY_HIT_POINTS] and a +2 bonus to ~Strength~[TAG_STRENGTH]. Additionally, your effective ~caster level~[TAG_CASTER_LEVEL] goes up by +1, improving spell effects dependent on caster level. (This increase in effective caster level does not grant you access to more spells.) These effects last for 10 minutes per HD of the subject creature.
TAG_SPELLS_DEEP_SLUMBER	TAG_SPELLS		TAG_ASSASSIN_3 TAG_BARD_3 TAG_SORCERER_3 TAG_WIZARD_3	Deep Slumber	~Enchantment~[TAG_MAGIC_SCHOOLS_ENCHANTMENT] (Compulsion) Mind-AffectingLevel: ~Assassin~[TAG_ASSASSINS] 3, ~Bard~[TAG_BARDS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Range: Close (25 ft. + 5 ft./2 levels)This spell functions like ~Sleep~[TAG_SPELLS_SLEEP], except that it affects 10 HD of creatures.
TAG_SPELLS_DIMENSION_DOOR	TAG_SPELLS		TAG_ASSASSIN_4 TAG_BARD_4 TAG_SORCERER_4 TAG_WIZARD_4 TAG_TRAVEL_D	Dimension Door	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION] (Teleportation)Level: ~Assassin~[TAG_ASSASSINS] 4, ~Bard~[TAG_BARDS] 4, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 4, ~Domain: Travel~[TAG_TRAVEL_D] 4Components: VCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Long (400 ft. + 40 ft./level)Target: You and touched objects or other touched willing creatures.Duration: InstantaneousSaving Throw: None and ~Will~[TAG_WILL] negates (object)Spell Resistance: No and Yes (object)You instantly transfer yourself from your current location to any other spot within range. You arrive at the spot you selected, provided you could have arrived there through nonmagical means, i.e., you can use Dimension Door to move into the next room but not into solid rock. After using this spell, you can't take any other actions until your next turn.
TAG_SPELLS_DOOM	TAG_SPELLS		TAG_BLACKGUARD_1 TAG_CLERIC_1	Doom	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY] Fear, Mind-AffectingLevel: ~Blackguard~[TAG_BLACKGUARDS] 1, ~Cleric~[TAG_CLERICS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Target: One living creatureDuration: 1 min./levelSaving Throw: ~Will~[TAG_WILL] negatesSpell Resistance: YesThis spell fills a single subject with a feeling of horrible dread that causes it to become ~shaken~[TAG_SHAKEN].
