TAG_SPELLS_BLADEWEAVE	TAG_SPELLS		TAG_BARD_2 TAG_SORCERER_2 TAG_WIZARD_2	Bladeweave	~Illusion~[TAG_MAGIC_SCHOOLS_ILLUSION]Level: ~Bard~[TAG_BARDS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: VCasting Time: 1 ~Free action~[TAG_FREE_ACTION]Range: PersonalTarget: YouDuration: 1 round/levelWith a shout you unleash the power of the spell, causing every movement you make with your weapon to seem beautiful and full of flourish.Once per round, choose one target that you successfully attacked with a melee weapon. That creature must succeed on a ~Will~[TAG_WILL] save or be ~dazed~[TAG_DAZED] for 1 round. Spell resistance applies to this effect.Note: In Temple of Elemental Evil your first successful attack in a given round will try to daze.
TAG_SPELLS_BLESS_WEAPON_SWIFT	TAG_SPELLS		TAG_PALADIN_1	Bless Weapon, Swift	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Paladin~[TAG_PALADINS] 1Components: V, SCasting Time: 1 ~free action~[TAG_FREE_ACTION]Range: PersonalTarget: Weapon touchedDuration: 1 roundSaving Throw: NoneSpell Resistance: NoYou invoke the holy words quickly, and your weapon flashes a momentary blue-white radiance.This spell functions like ~bless weapon~[TAG_SPELLS_BLESS_WEAPON], except as noted above.Notes: The projectiles part is not implemented.
TAG_SPELLS_BLESSED_AIM	TAG_SPELLS		TAG_BLACKGUARD_1 TAG_CLERIC_1 TAG_PALADIN_1	Blessed Aim	~Divination~[TAG_MAGIC_SCHOOLS_DIVINATION]Level: ~Blackguard~[TAG_BLACKGUARDS] 1, ~Cleric~[TAG_CLERICS] 1, ~Paladin~[TAG_PALADINS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 50 ft.Effect: 50-ft.-radius spread centered on youDuration: 1 minute/levelWith the blessing of your deity, you bolster your allies' aim with an exhortation.This spell grants your allies within the spread a +2 ~morale~[TAG_MODIFIER_MORALE] bonus on ~ranged~[TAG_RANGED_ATTACKS] attack rolls.
TAG_SPELLS_BLESSING_OF_BAHAMUT	TAG_SPELLS		TAG_PALADIN_3	Blessing of Bahamut	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION][Good]Level: ~Paladin~[TAG_PALADINS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoYou hear a distant dragon's roar that no one else detects, and your skin takes on a platinum sheenYou gain ~damage reduction~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 10/magic for the spell's duration.
TAG_SPELLS_BONEFIDDLE	TAG_SPELLS		TAG_BARD_1 TAG_SORCERER_1 TAG_WIZARD_1	Bonefiddle	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Bard~[TAG_BARDS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./ 2 levels)Target: One CreatureDuration: 1 round/levelSaving Throw: ~Fortitude~[TAG_FORTITUDE] negatesSpell Resistance: YesYou rub your middle finger across your thumb like a bow against a fiddle while simultaneously humming a discordant tune under your breath. Nearby, you see a translucent bone-white fiddle bow appear and sink into the flesh of your target. It begins sawing, as if playing your target like a fiddle.You call up a ghostly fiddle bow in the air above the targeted creature. This bow immediately descends into the target body and begins to saw back and forth against its skeleton. Although the music produced is eerily beautiful, it causes intense pain and anguish in the victim. Each round on its turn, the victim must make a ~Fortitude~[TAG_FORTITUDE] save or take 3d6 points of sonic damage and a —20 penalty on ~Move Silently~[TAG_MOVE_SILENTLY] checks. A successful save negates the damage and ends the spell. The spell's effects continue even if the subject moves so that you no longer have line of sight or line of effect to it.
TAG_SPELLS_BRAMBLES	TAG_SPELLS		TAG_CLERIC_2 TAG_DRUID_2	Brambles	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Cleric~[TAG_CLERICS] 2, ~Druid~[TAG_DRUIDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Weapon touchedDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoWith the sound of twisting wood, the weapon you touch grows sharp spikes like rose thorns.For the duration of the spell, the weapon deals both piercing and bludgeoning damage. It gains a +1 ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus on its ~attacks~[TAG_ATTACK_ROLL] and also gains a +1 enhancement bonus per caster level on melee damage rolls (maximum +10). This spell works only on melee weapons with wooden striking surfaces. For instance, it does not work on a bow, an arrow, or a metal mace.Note: the spell only works on weapons equipped in the mainhand.
TAG_SPELLS_CACOPHONIC_BURST	TAG_SPELLS		TAG_BARD_5 TAG_SORCERER_5 TAG_WIZARD_5	Cacophonic Burst	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION][SONIC]Level: ~Bard~[TAG_BARDS] 5, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 5Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Long (400 ft. + 40 ft./level)Area: 20-ft. radiusDuration: Instantaneous ~Reflex~[TAG_REFLEX] halfSpell Resistance: YesYou complete the spell with a scream, and echoes of your cry travel outward and burst into ear-shattering sounds.You cause a burst of low, discordant noise to erupt at the chosen location. It deals 1d6 points of sonic damage per caster level (maximum 15d6) to all creatures within the area.Cacophonic burst cannot penetrate the area of a ~silence~[TAG_SPELLS_SILENCE] spell.
TAG_SPELLS_CAMOUFLAGE	TAG_SPELLS		TAG_RANGER_1 TAG_DRUID_1	Camouflage	~Transmutation~[TAG_MAGIC_SCHOOLS_TRANSMUTATION]Level: ~Ranger~[TAG_RANGERS] 1, ~Druid~[TAG_DRUIDS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 10 minutes/levelUpon finishing the spell, your skin and clothing change color, warping tint and hue to match your surroundings.Throughout the duration of the spell, your coloration changes instantly to match the background of any new environment you enter, with no effort on your part. This effect grants you a +10 ~circumstance~[TAG_MODIFIER_CIRCUMSTANCE] bonus on ~Hide~[TAG_HIDE] checks.
TAG_SPELLS_CASTIGATE	TAG_SPELLS		TAG_CLERIC_4 TAG_PALADIN_4	Castigate	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION](Sonicn)Level: ~Cleric~[TAG_CLERICS] 4, ~Paladin~[TAG_PALADINS] 4Components: VCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 10 ft.Area: 10-ft. radius burst centered on youDuration: InstantaneousSaving Throw: ~Fortitude~[TAG_FORTITUDE] halfSpell Resistance: YesShouting your deity's teachings, you rebuke your foes with the magic of your sacred words.This spell has no effect on creatures that cannot hear. All creatures whose alignment differs from yours on both the law–chaos and the good–evil axes take 1d4 points of damage per caster level (maximum 10d4). All creatures whose alignment differs from yours on one component take half damage, and this spell does not deal damage to those who share your alignment.For example, a lawful good cleric who casts this spell deals full damage to any creature that is not lawful and not good, half damage to any creature that is lawful or good (but not both), and no damage to lawful good creatures.
TAG_SPELLS_CHECKMATES_LIGHT	TAG_SPELLS		TAG_CLERIC_3 TAG_PALADIN_2	Checkmate's Light	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION][Lawful]Level: ~Cleric~[TAG_CLERICS] 3, ~Paladin~[TAG_PALADINS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Weapon touchedDuration: 1 round/levelSaving Throw: NoneSpell Resistance: NoYou intone your deity's name and the weapon you touch hums a harmonic response before it lights up with a soothing red glow.You imbue the touched weapon with a +1 ~enhancement~[TAG_ENHANCEMENT_BONUS] bonus per three caster levels (maximum +5 at 15th level) and it is treated as ~lawful aligned~[TAG_DESCRIPTORS] for the purpose of overcoming ~damage reduction~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION]. In addition, the weapon casts a red glow as bright as a torch. Any creature within the radius of its clear illumination (20 feet) gets a +1 ~morale~[TAG_MODIFIER_MORALE] bonus on ~saving throws~[TAG_SAVING_THROW_DESC] against ~fear~[TAG_FEAR] effects.If the weapon leaves your grasp, the spell effect is suppressed until you pick it up again. Time that passes while the spell's effects are suppressed counts against the spell's duration.Note: In Temple of Elemental Evil this only works on your held weapon.
TAG_SPELLS_CLEAR_MIND	TAG_SPELLS		TAG_PALADIN_1	Clear Mind	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Paladin~[TAG_PALADINS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalTarget: YouDuration: 10 minutes/levelA silver glow sheathes your body as you complete the spell. As the glow fades, you feel a touch of the divine at the back of your mind. This divine touch spreads until you feel your concerns and anxieties fade away.You gain a +4 ~sacred~[TAG_MODIFIER_SACRED] bonus on ~saving throws~[TAG_SAVING_THROW_DESC] made against ~mind-affecting~[TAG_DESCRIPTORS] spells and effects.
TAG_SPELLS_CLOAK_OF_BRAVERY	TAG_SPELLS		TAG_CLERIC_3 TAG_PALADIN_2	Cloak of Bravery	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION][Mind-Affecting]Level: ~Cleric~[TAG_CLERICS] 3, ~Paladin~[TAG_PALADINS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: 60 ft.Area: Allies in a 60ft.-radius emanation centered on youDuration: 10 minutes/levelSaving Throw: NoneSpell Resistance: NoSummoning up your courage, you throw out your arm and sweep it over the area, cloaking all your allies in a glittering mantle of magic that bolsters their bravery.All allies within the emanation (including you) gain a ~morale bonus~[TAG_MODIFIER_MORALE] on saves against ~fear effects~[TAG_FEAR] equal to your caster level (to a maximum of +10 at caster level 10th).
TAG_SPELLS_CLOUD_OF_BEWILDERMENT	TAG_SPELLS		TAG_BARD_2 TAG_SORCERER_2 TAG_WIZARD_2	Cloud of Bewilderment	~Conjuration~[TAG_MAGIC_SCHOOLS_CONJURATION]Level: ~Bard~[TAG_BARDS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Close (25 ft. + 5 ft./ 2 levels)Area: 10-ft. radiusDuration: 1 round/level ~Fortitude~[TAG_FORTITUDE] negates; see textSpell Resistance: NoAs you exhale the last syllables of the incantation, your breath forms an invisible spray of noxious air.This spell creates a small cloud of nauseating vapors. Any living creature in the area becomes ~nauseated~[TAG_NAUSEATED]. This condition lasts as long as the creature is in the cloud and for 1d4+1 rounds after it leaves. Any creature that succeeds on its save but remains in the cloud must continue to save each round on your turn.The cloud obscures sight, including darkvision, providing ~concealment~[TAG_CONCEALMENT] to creatures within the area or against attacks made through the cloud.
TAG_SPELLS_CLUTCH_OF_ORCUS	TAG_SPELLS		TAG_CLERIC_3	Clutch of Orcus	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY][Evil]Level: ~Cleric~[TAG_CLERICS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Target: One humanoidDuration: Concentration, up to 1 round/levelSaving Throw: ~Fortitude~[TAG_FORTITUDE] negatesSpell Resistance: YesReaching out a hand twisted by tension into a grasping claw, you squeeze your foe's heart from afar, anticipating the moment its smoking remains will rest in your palm.Magical force grips the subject's heart (or similar vital organ) and begins crushing it. The victim is ~paralyzed~[TAG_PARALYZED] and takes 1d12 points of damage per round. ~Concentration~[TAG_CONCENTRATION] is required to maintain the spell each round. A consious victim can attempt a new ~Fortitude~[TAG_FORTITUDE] saving throw each round to end the spell. If the victim dies as a result of this spell, its smoking heart appears in your hand.
TAG_SPELLS_CONVICTION	TAG_SPELLS		TAG_CLERIC_1	Conviction	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Cleric~[TAG_CLERICS] 1Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: TouchTarget: Creature touchedDuration: 10 minutes/levelSaving Throw: NoneSpell Resistance: NoYou hold the holy passage in your hand and touch your ally, intoning the spell. A sea-blue nimbus of light blossoms about his head and shoulders, strengthening his resolve.This spell bolsters the mental, physical, and spiritual strength of the creature touched. The spell grants the subject a +2 ~morale~[TAG_MODIFIER_MORALE] bonus on ~saving throws~[TAG_SAVING_THROW_DESC], with an additional +1 to the bonus for every six caster levels you have (maximum +5 morale bonus at 18th level).
TAG_SPELLS_CONVICTION_MASS	TAG_SPELLS		TAG_CLERIC_3	Conviction, Mass	~Abjuration~[TAG_MAGIC_SCHOOLS_ABJURATION]Level: ~Cleric~[TAG_CLERICS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Area: Allies in a 20 ft.-radius burstDuration: 10 minutes/levelSaving Throw: NoneSpell Resistance: NoYou hold the holy passage aloft and invoke the power of its words. Around you, your friends are bathed in a sea-blue nimbus of light.This spell functions like ~conviction~[TAG_SPELLS_CONVICTION], except that it affects multiple allies at a distance.
TAG_SPELLS_CORONA_OF_COLD	TAG_SPELLS		TAG_CLERIC_3 TAG_DRUID_3	Corona of Cold	~Evocation~[TAG_MAGIC_SCHOOLS_EVOCATION][Cold]Level: ~Cleric~[TAG_CLERICS] 3, ~Druid~[TAG_DRUIDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: PersonalArea: 10 ft.-radius emanation centered on youDuration: 1 round/level(D)Saving Throw: ~Fortitude~[TAG_FORTITUDE]Spell Resistance: YesAs you complete the spell you feel your extremities turn ice cold, numb, and sluggish. The feeling subsides as the cold drains away from your body into the air around you, causing your breath to emerge as white puffs in the now-chill air.You are surrounded by a protective aura of cold that also causes damage to others within its radius. You gain ~resistance~[TAG_SPECIAL_ABILITIES_RESISTANCE_TO_ENERGY] to fire 10.Starting in the round you cast the spell, corona of cold also deals 1d12 points of cold damage each round at the beginning of your turn to all other creatures within the area. A successful save prevents the damage caused by the spell in that round, but does not prevent damage in future rounds. Creatures damaged by the spell shiver uncontrollably, taking a -2 penalty to their ~Strength~[TAG_STRENGTH] and ~Dexterity~[TAG_DEXTERITY] and ~moving~[TAG_MOVEMENT_RATE] at half speed for as long as they remain within the area; these penalties do not stack with consecutive rounds of damage or additional corona of cold spells.
TAG_SPELLS_CRITICAL_STRIKE	TAG_SPELLS		TAG_ASSASSIN_1 TAG_BARD_1 TAG_SORCERER_1 TAG_WIZARD_1	Critical Strike	~Divination~[TAG_MAGIC_SCHOOLS_DIVINATION]Level: ~Assassin~[TAG_ASSASSINS] 1, ~Bard~[TAG_BARDS] 1, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 1Components: VCasting Time: ~Free action~[TAG_FREE_ACTION]Range: PersonalTarget: YouDuration: 1 roundUpon uttering the ancient phrase that completes the spell, you feel the weapon in your hand drawn toward a creature standing nearby.Whenever you make a melee attack agains a ~flanked~[TAG_FLANKED] foe or against a foe denied its ~Dexterity~[TAG_DEXTERITY] bonus, you deal an extra 1d6 points of damage, your weapon's threat range is doubled(as if under the effect of ~keen edge~[TAG_SPELLS_KEEN_EDGE]), and you gain a +4 insight bonus on rolls made to confirm critical threats. The increased threat range granted by this spell doesn't stack with any other effect that increases your weapon's threat range. Creatures immune to extra damage from sneak attacks are immne to the extra damage dealt by your attacks.
TAG_SPELLS_CURSE_OF_ILL_FORTUNE	TAG_SPELLS		TAG_BLACKGUARD_2 TAG_CLERIC_2	Curse of Ill Fortune	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Blackguard~[TAG_BLACKGUARDS] 2, ~Cleric~[TAG_CLERICS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (100 ft. + 10 ft./level)Target: One living creatureDuration: 1 minute/levelLetting loose a stream of foul incantations, you curse the subject.You place a temporary curse upon the subject, giving it a -3 penalty on ~attack rolls~[TAG_ATTACK_ROLL], ~saving throws~[TAG_SAVING_THROW_DESC], ~ability checks~[TAG_ABILITY_SCORES], and ~skill checks.~[TAG_SKILLS]Curse of ill fortune is negated by any spell that removes a ~bestow curse~[TAG_SPELLS_BESTOW_CURSE] spell.
TAG_SPELLS_CURSE_OF_IMPENDING_BLADES	TAG_SPELLS		TAG_BARD_2 TAG_RANGER_2 TAG_SORCERER_2 TAG_WIZARD_2	Curse of Impending Blades	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Bard~[TAG_BARDS] 2, ~Ranger~[TAG_RANGERS] 2, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 2Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (10 ft. + 10 ft./level)Target: One CreatureDuration: 1 minute/levelSaving Throw: NoneSpell Resistance: YesYou grip the nail-pierced hunk of leather and cast the spell. A small black dagger jets from the tip of the nail and strikes your opponent squarely in the chest.The target of the spell has a hard time avoiding attacks, sometimes even seeming to stumble into harm's way. The subjects takes a -2 penalty to ~AC~[TAG_ARMOR_CLASS].
TAG_SPELLS_CURSE_OF_IMPENDING_BLADES_MASS	TAG_SPELLS		TAG_BARD_3 TAG_RANGER_3 TAG_SORCERER_3 TAG_WIZARD_3	Curse of Impending Blades, Mass	~Necromancy~[TAG_MAGIC_SCHOOLS_NECROMANCY]Level: ~Bard~[TAG_BARDS] 3, ~Ranger~[TAG_RANGERS] 3, ~Sorcerer~[TAG_SORCERERS]/~Wizard~[TAG_WIZARDS] 3Components: V, SCasting Time: 1 ~standard action~[TAG_STANDARD_ACTION]Range: Medium (10 ft. + 10 ft./level)Target: Enemies in a 20-ft. radius burstDuration: 1 minute/levelSaving Throw: NoneSpell Resistance: YesThis spell functions like ~Curse of Impending Blades~[TAG_SPELLS_CURSE_OF_IMPENDING_BLADES], except that it affects multiple enemies.
